8662 1.3169264602324769e-03 -2.7054106404172457e-04 9.8250614047081354e-04
7202 2.0223743721309666e-03 9.5295435872892417e-04 2.5808544354732578e-03
9311 2.2749343623006614e-03 1.0200902753562223e-02 1.0861188160113000e-02
8619 1.3374641106766165e-03 4.5299866971791084e-03 -4.8793215128443987e-03
9313 1.4821988199630681e-02 3.1839159742829228e-02 -6.2442860630123479e-03
7175 1.3623254794079070e-03 9.9748825196964257e-04 5.9734314459045773e-04
7206 2.5418382658678410e-04 3.8038112850840721e-03 -1.9016927305496995e-04
7213 4.2437148073545998e-03 1.4627071870955417e-03 2.2043951357216640e-03
7219 -3.4342203718947194e-03 -6.0077508744206826e-03 -2.8996745936721996e-03
7285 -2.6666540171782916e-04 1.4524104587955463e-04 -3.3230507498602578e-03
7287 -4.1338565583333266e-03 -1.5885429219581291e-03 2.2256294681392698e-03
7290 -4.0309708037298587e-03 6.5675919654543643e-03 2.0289536193416292e-03
7293 2.2983869476898931e-04 -7.7453196056995961e-05 -3.9051143754518631e-03
7304 5.3191352114026862e-03 2.5663061844388240e-03 -1.8825395443286770e-02
7260 -4.6146363768665051e-03 -6.0942891084789716e-03 -1.7991286667771555e-03
7174 3.4070208306615155e-03 -3.6781503321190647e-03 5.4364922422969293e-03
7205 -4.6738140959103657e-03 3.0278083400069782e-03 -3.4591581562103640e-03
7261 2.7315635861441092e-03 2.8236319108440990e-03 2.0999725175704751e-03
7090 -5.4712526301022354e-03 -4.9289134492518554e-03 -1.7942304296631622e-03
7201 -2.5653573906975997e-02 9.9301987291032403e-04 1.8525572903915057e-03
7163 1.7862706816865210e-03 5.6925629487258466e-04 3.1662729077307043e-03
7295 -3.6421691620965760e-03 -7.3296210420769788e-03 -2.7597965216190554e-03
7183 1.5242438623696895e-03 -3.0753061480908693e-03 4.0808721418783897e-04
7283 2.4538270505023402e-02 2.7898037191235608e-02 -3.2662336836940396e-03
7298 -1.0436905001910099e-02 3.8826544388355154e-03 3.7359174915521241e-03
7324 -1.7665957624141953e-03 2.5175444976667061e-04 2.2492621198041277e-03
5924 -1.6794080830156728e-03 -5.8626054218619307e-03 -4.2887242915723286e-03
5842 3.5925733560937577e-03 6.4391785143059319e-05 -9.0710828930423324e-04
7303 -7.4275503882040329e-03 -1.3519419278941945e-02 -2.4910606897428647e-02
7899 1.5689173396232299e-03 3.8927349994449154e-03 5.7934604842146129e-04
7214 -4.1600588368106685e-04 1.0516262330801348e-02 1.0999148898396077e-02
7929 -4.1573654903721943e-04 -1.4269718756476106e-03 -7.6042073742289937e-04
7288 2.8670257860633846e-03 1.5864533864034906e-03 9.1702720587351133e-04
7301 3.6503789794075231e-03 1.0325815604953555e-02 -8.4530897690696331e-03
8013 5.0280649073284412e-03 7.4845831296522591e-04 4.5207015734928064e-03
10085 -3.5597255413846755e-03 9.0223798940629370e-03 2.4911625157243034e-03
10098 -2.2967240997373941e-03 4.2603295202298352e-04 1.0602757096506777e-03
8744 4.7821006286109897e-03 1.6301668305988650e-03 -2.9148168441838684e-03
8732 1.2148259443587293e-03 -1.4335852353840209e-03 2.0260871130590584e-03
8734 -3.6491725940300079e-03 -1.5310681094556440e-03 1.3240760614572633e-03
8735 5.0049821199565549e-03 5.4699366447368541e-03 1.7767348546929497e-03
8736 -1.8578301177569877e-03 -3.2731469035930682e-04 3.1395485832243810e-04
8737 8.0367331899482176e-03 3.3106446689600536e-04 2.1217157142881383e-03
8739 4.8285966096057939e-03 2.3588589696476045e-03 3.4207332653142628e-03
8741 -3.9218713315602380e-03 3.7481203437587998e-03 -4.2794498158116078e-03
8742 1.5708663190921281e-03 2.9645585257733619e-03 4.6876944835155055e-03
8743 2.3302670799410044e-03 3.4357512181933587e-03 3.8016516690388634e-03
8748 -2.6063110500905755e-02 -6.1055980151928215e-04 -2.9743048779874827e-03
8816 -6.1131060300099896e-04 -3.3378235952018459e-03 -4.7398540979805558e-04
8855 3.9236193687524441e-03 -6.2483117129195839e-03 3.9108592649658575e-03
10079 -9.9967810797701117e-04 1.9749537452809552e-03 -3.3266839422304260e-03
9451 -4.6987170000150381e-03 -1.3145077202024946e-03 -1.3552050310794606e-03
8813 -5.2122777627418215e-03 -5.9147949051100036e-03 1.0121612731269394e-03
8740 1.7273166652032172e-03 2.3205956713802188e-04 -1.8257250461201089e-03
10166 5.6508288263850098e-04 -2.7164034253724066e-03 6.1177028848150017e-04
8718 -3.5508762216554450e-03 -1.1001696999032300e-03 2.6694683437088239e-03
8712 2.3864845354787194e-03 -1.1863977587529093e-03 -3.5966004374794508e-03
8731 9.6264807114333469e-04 -2.6709908186271910e-03 -1.4463471642111895e-03
7374 -2.1462727863956481e-03 1.9648211823895950e-03 -5.5982378064405192e-03
8628 -1.5002416578493619e-04 1.9188862677257167e-03 -1.7317669305307287e-03
8704 -1.9234079633619623e-03 9.4609255781004180e-04 -1.6994777535571319e-03
7294 -1.8864857699383781e-03 -2.9569671703258320e-03 -1.9736057823887911e-03
5937 7.0464501130679145e-03 -7.2817164594444457e-03 -9.1118838700253238e-03
8750 8.9632962613854627e-03 -1.8166148481991766e-02 -6.9376883639583149e-04
5927 2.5157899528441500e-03 5.5553693288964258e-03 4.9952108812138698e-04
7289 2.4345216193408445e-03 -5.1811918881020992e-04 -8.4664684769551887e-04
7296 -2.9781283689366837e-03 -3.1748190656292335e-03 6.6622466625298020e-03
7302 1.7779660536343243e-02 5.9578310427983458e-03 -7.7036693204084955e-03
7367 -2.4228343302331299e-04 -1.9642203293900530e-03 -3.0797454735080948e-03
7370 -7.9555395851690688e-03 -5.6789626675999346e-04 -1.8107837915130628e-03
7371 -6.6370466714845300e-03 4.7645840988313291e-03 -4.7829662248440573e-04
7372 8.6817052763947435e-04 5.6274162540430371e-04 -3.8404290635553132e-03
7373 5.1849645575392995e-04 -7.9214520834931836e-03 -1.0798821887963207e-03
8749 -9.3239579603613049e-05 3.8393190008000122e-02 8.3594168373448928e-03
9390 1.1040392980980038e-02 -1.4018435388079042e-02 8.5687712316704929e-03
7364 -6.8185376448494004e-04 -1.4729644416722021e-03 1.0195462796828139e-03
7377 -9.3707219197685151e-03 -1.0579477770357694e-04 2.1561644198670044e-03
7267 -1.8292590128774254e-03 -2.2606485365795968e-03 -1.3831783312635031e-03
7297 -3.2383671940510320e-03 6.5333235790068409e-04 -3.2894409418790017e-03
7365 -2.3671183029396769e-03 1.2541511446365484e-03 -7.5716798153448465e-04
7337 1.1575157812965227e-03 -3.3520175851731735e-03 5.6114328703207872e-03
7383 -1.1578796864758446e-02 -8.2832820920616650e-03 1.6037545558733067e-02
5923 -1.7479689153410212e-03 -2.7361384934600766e-03 1.2005994381910370e-03
5883 5.1570128137850169e-04 1.6443132727168778e-03 3.5687830827673237e-03
5921 2.0680472191969075e-03 3.4975876357081332e-03 -1.9614956526795997e-04
7368 1.2909421261689869e-03 2.5999955432493102e-04 3.1062318439117895e-03
7982 -1.3795734557309465e-03 -5.2200389986343035e-03 4.0442914283543444e-03
8800 4.8821920339623169e-03 -2.9203095753748292e-03 -5.3270705572344909e-03
7351 7.5409664181410136e-03 -6.4408378904895367e-03 4.2905272900834006e-03
10003 2.7452166568137581e-04 -3.7583125507434628e-04 6.8471242317791347e-04
10225 -2.1970284528894681e-02 1.9935416746678480e-02 -1.3302883857543588e-03
10134 -1.8154779536642324e-02 -1.6324752479900881e-02 -1.0419195785488791e-02
8643 9.7001458373742249e-04 8.3443516947180802e-04 3.1348596641272114e-03
8651 2.0926390342108464e-04 2.2392436860835647e-03 1.1320827229980106e-03
8685 1.9468579566545240e-03 -4.2061132123702330e-04 -2.4563890439486050e-03
10008 -5.2101803668498127e-03 3.5443691268038902e-03 -1.0299361401549445e-03
10084 -3.1442334745863196e-03 -3.4601594614306450e-03 -3.3408633202342470e-03
8637 -3.2251469489590957e-03 -1.5983908831373531e-03 -3.1484064642849112e-03
10226 2.6558814172579662e-02 1.3186623168033194e-03 -1.2093654938431858e-03
8859 1.2795929578582384e-02 -1.3894075981236093e-02 8.4958669076562535e-03
8635 4.2118936542382326e-03 -1.4960668796000949e-03 3.3679076270497293e-03
10135 4.2528236019193144e-02 1.4518509965612677e-02 1.1455052822039562e-02
10092 -1.5374428298014396e-03 5.6407333857680401e-03 -6.3332365719550076e-03
8633 2.2449320059352556e-03 -3.0871347995625417e-04 -8.1661381306616300e-04
8686 3.6213658714385278e-03 -8.4961629505659426e-04 3.0256447360400619e-03
8649 3.7958939900955332e-03 2.1206819195846358e-02 1.6442990124186707e-02
8612 3.7242941522933688e-03 -6.0608717968444531e-03 -8.7719565718273346e-04
8646 1.5675397722398191e-02 2.0643517857032778e-02 -1.8070645703449729e-02
8570 -1.9005181251408629e-03 3.0187509190202603e-04 1.3771211381418279e-03
10053 3.3188747065563814e-03 2.0036525987787643e-03 9.6048557965476458e-04
10059 -2.4660292635773516e-03 -6.0913500041364912e-03 2.2563037205891559e-03
8607 5.7692224509349882e-03 1.3574182184127939e-02 8.6985085803578440e-03
8690 2.9020720700611746e-02 7.5879196067294092e-03 2.1465292592137603e-02
10020 1.0632722073465953e-03 4.3746226037208909e-03 2.8218272555853601e-04
10227 -1.2162429213696044e-02 8.4537058357866783e-03 -8.1688605232737074e-03
8647 -4.4358766068219674e-02 2.2592034429095076e-04 -1.6073593873403329e-02
7291 -1.3716081499486952e-03 2.6463531100660576e-03 6.4349161021436943e-03
5833 -3.2459955480762512e-02 3.5157674998805850e-02 2.2741682670239037e-02
8640 -3.0259901744092719e-03 -3.9313548220686239e-03 -4.0759066225113851e-03
8638 7.4187894369999831e-04 -4.7852180483128866e-03 -6.2515371355747551e-03
8648 9.4593506898957552e-03 5.0591111426186351e-02 -4.1923059316088611e-04
8639 2.4795894451772158e-03 -3.4972530495295823e-04 -6.9241885639032181e-04
7180 2.0920723989497611e-02 -1.3411498543587039e-02 1.3881824184614649e-02
8601 6.8417535467164125e-03 9.5987652135826138e-03 -1.4215056036915958e-03
7197 1.4637677494308065e-02 -7.5600726036851914e-03 -1.7554580905552071e-02
8553 -5.0071620101194928e-03 -4.9626654267777015e-03 7.5105554310680453e-03
7271 2.0730915280442542e-03 -6.7775232242122804e-03 -2.7873130784440521e-03
7186 -7.2393823810263510e-03 -4.9977548477407995e-03 8.6434850246589184e-04
7292 -2.0128494612600047e-03 5.0592757288014836e-04 -4.5101255658512576e-05
7203 -3.1662504274996540e-03 -1.7661138059472707e-03 3.6487608940658563e-04
7266 -1.1194675390027548e-03 2.0424145951443965e-04 6.1157952307352992e-03
7191 -6.8424016627183909e-04 -2.6210824643408169e-03 -3.7288073332229291e-03
7276 8.8670402231295319e-03 -1.7318292415337802e-03 7.0155959747812153e-03
7318 7.7077930820453207e-05 -7.3796955637489905e-03 4.9368839344338363e-03
8860 -4.4842972032240472e-04 -2.1669969931390472e-02 -3.1833293828631148e-03
7189 5.3295027956797946e-05 9.5628543535838126e-04 3.9826114631078633e-03
5874 -7.8319444646856775e-03 6.2352752871431298e-03 1.4315422923913669e-02
8560 -5.1041992248242419e-03 9.1089327186203958e-04 -4.0434694847990464e-03
7281 -1.2678923302460203e-03 1.7763330240566314e-02 2.9509305054314580e-02
5875 1.9859640250522729e-02 -3.7466332535638388e-03 2.3041819497686088e-02
5832 -2.3546513389173879e-02 1.3537653027459601e-02 3.4564310139219767e-03
7187 5.7016364951960972e-03 4.7317488972410072e-03 2.6352998996719062e-03
7193 3.8549178259550724e-04 6.9827562284497367e-04 1.4481177259765426e-03
5787 -1.4699630301026509e-02 7.3320772705140281e-03 1.8714134893984269e-02
7181 5.8833814760452935e-03 -5.5182703257657005e-03 1.5173637369844235e-02
7245 3.4354894919392644e-03 2.4278073271354903e-03 6.7971383443384634e-03
7228 -5.6260017159257417e-03 -7.1912524300946912e-03 2.6775094614412049e-03
8688 -2.1052083905751390e-02 3.6169387207999372e-02 1.7642940378834906e-03
7149 2.9902753201279846e-03 -6.8007350724088363e-03 -6.4933663325330258e-04
5873 8.7047699332095090e-03 2.5564519188222883e-02 -1.9995943392255692e-02
7505 1.7410620747812476e-03 9.0554302171001397e-03 1.2250055248220884e-02
8664 -5.3203335421519414e-03 -6.0446821183971385e-03 -1.4044977583751470e-03
8733 1.9938975737230236e-03 2.6951261471922878e-03 -7.4638671522042458e-04
10137 7.5225351673970358e-04 -5.6035247321468539e-03 2.4901362068357170e-03
10086 4.2497703104135776e-03 -5.8549172888196404e-03 7.2541932290623957e-03
8653 2.2276982736214551e-03 2.3667232649488626e-03 8.4618850060291686e-04
10088 1.9188289601562234e-03 1.4449020663515116e-03 2.3070633118643172e-03
8768 -2.4491501956264178e-02 2.8233199071354839e-02 4.1818458280175460e-03
10080 3.2994766628836377e-03 -3.5077972528675910e-03 4.9551766436628942e-03
8763 -1.9720265024930662e-03 -1.5492964038585613e-03 -2.0283856933698040e-03
10162 7.9214778365969355e-04 -4.3182747802485181e-03 -2.8878540547120760e-03
8730 -1.2204993521529289e-03 3.3182614175802302e-02 2.1168512295007227e-02
10081 -2.8350490345759017e-03 -2.0518860922240996e-03 -6.6958304158260386e-04
8729 2.6200614403550232e-02 3.1499643417319725e-03 2.6171187486620666e-02
8710 -2.1055680343458638e-03 2.5995863419187226e-03 -1.9602518208682515e-03
8720 5.5331500530358209e-04 -2.5633477210143148e-03 2.6293344469532475e-04
8727 -1.2546229487112882e-02 2.1480334667532273e-02 -1.5952584653575085e-02
10082 -3.5046422729695828e-03 -2.0378155191591325e-03 4.0023572325810792e-03
10083 4.9548397300231625e-03 2.7450903001157026e-03 -1.2526394641681421e-03
10090 -5.2191945808017209e-03 -3.3180347382505675e-04 2.6224827978137319e-03
8716 -2.3927189476709979e-04 1.1711368400883263e-03 -5.8929516080597748e-03
7362 2.0038774813496189e-02 -1.4516465878337924e-02 6.4092074941851816e-03
7363 -9.1786244132803490e-03 1.0944564446439847e-02 -1.4562091048743869e-02
10087 -6.8965852716485580e-03 2.2564118615437299e-03 4.4976985072291290e-03
7358 -1.5273369685665237e-03 -2.2173830034276647e-03 -3.4121389169952825e-03
7401 -3.2834892209747772e-02 1.3920429438136707e-02 7.0339595933435078e-04
8725 -1.5369175308947586e-03 5.1109769074343999e-03 -6.3307548253634333e-04
8634 8.5955207105201678e-04 -2.0160293978913339e-03 7.5771437021369557e-04
8711 2.9496632660957556e-04 -9.6816222442165786e-04 4.1907009972183907e-03
8764 7.1143477896069450e-03 -1.4965768922557199e-03 -9.7703952086669946e-03
10118 1.2232314276578279e-02 2.6798561584661634e-03 1.2082682693004934e-02
7396 7.7664149905006990e-03 6.3715847139217937e-03 4.9556395967315075e-03
10161 5.3758378031922488e-06 2.9566096475074012e-03 2.7662527693809512e-03
7480 -1.7694439095244387e-03 -6.9235546163091029e-03 1.7141854350757827e-02
7284 -1.5237005252299297e-03 3.5326517505568419e-03 -4.4423992274620071e-04
7268 2.2928816609265644e-03 -1.0351805397396930e-03 -1.0598748969097737e-05
7349 -5.5853493093314846e-04 -4.3134389533152446e-03 2.9762791103566917e-03
7360 -2.7270230669591999e-02 1.4015814740411447e-02 1.9007295401339639e-02
7273 -3.2711408313446395e-03 2.8655300952835365e-03 2.5148034360382389e-03
8724 3.7142158569543240e-04 1.3639956895021559e-03 -4.4472519933227717e-04
7272 -1.1288666553875079e-02 -1.0814168011360884e-03 2.1190715910138218e-03
8751 -2.4302632826483082e-03 6.0952447418779901e-03 1.9866809535824009e-02
8641 2.3754787802502475e-03 -5.0256638656703291e-04 -4.0452553253975527e-04
7492 -1.2498638268215031e-02 3.3617972403324238e-03 -1.2977909071434417e-02
8721 4.8225869728839207e-04 1.4892466348027458e-03 -2.9047730848887291e-03
7343 1.5966366654387590e-03 -8.1072857338540657e-04 -2.9578297718330392e-03
7275 -2.9485628068363413e-03 8.7222018023841857e-03 1.1064758437580677e-03
8636 7.0976080659338765e-03 1.9829878421480126e-03 -4.3300087957278679e-04
7270 1.5793639730009574e-03 -7.3820939309147168e-04 -3.7377218503208300e-04
8642 1.1497566220054053e-03 6.8382754624140762e-03 -2.2657258470815296e-03
7280 -1.6893638899692861e-02 -9.0648356764552965e-03 -2.4938782145498314e-02
7319 2.9794877014242653e-03 -1.9530039565553595e-03 4.3435460311517515e-03
7286 -1.6201757291760426e-03 2.2069388766635216e-03 8.5938316148367129e-04
7269 -3.1889413840386037e-03 -2.8712866547184915e-03 -1.6771959923294877e-03
7274 6.4329376393195675e-03 8.3090836481912239e-04 8.4553564267457340e-04
8713 -2.1392154528578973e-03 2.6066814565717544e-03 -1.1141563719261117e-03
8719 4.0511238316822190e-03 -3.0019084576577895e-03 2.3288738730164256e-03
7491 -5.4898968655161849e-03 -9.7471756216726078e-03 -6.4790241921621160e-03
7278 -1.5225656548192993e-03 2.9707296716067572e-04 -3.8515818285792787e-03
7325 -1.9135232751184103e-03 1.9259556026170854e-03 -1.6976653235621637e-03
7350 4.6156563234574796e-03 -3.5197022694894746e-03 5.0285119536485068e-03
5996 -1.7479147408433053e-03 -2.5695303566032463e-02 -2.3764387050754579e-02
5913 -2.0471870634917681e-02 1.7809122901233078e-02 -1.6583127439389278e-02
7308 -5.7021911657308385e-03 -2.7995353011228273e-03 9.2847582957917608e-04
5954 -2.9022697874939402e-02 -8.9006403668139781e-03 -9.4363452098626781e-03
7346 -7.1227356635772338e-03 3.5545255234838212e-04 -7.4528860141727686e-03
7306 4.5037926898283303e-03 8.7344229982255924e-04 3.2973379722242699e-03
10125 4.4559773825421064e-05 5.3222841459950937e-03 -3.9401967226803921e-03
10078 -3.2144935468718009e-04 3.9931591557895614e-03 1.6765872256861026e-03
10129 -5.2578355214342237e-03 2.3970626397378853e-04 6.7965673235097388e-03
10046 -2.2682924100962338e-03 -1.2111666863092185e-03 -2.4755121094257546e-04
8645 -9.7981409649978059e-03 -3.7056685532543990e-03 -1.7856348069586923e-03
10044 -3.8133297358012371e-03 4.0755651430528315e-03 1.7704743197669807e-03
8672 -3.7998964080998018e-04 -5.8153545489486396e-04 1.2960565139194338e-03
8679 1.5676353477917277e-03 -1.8107499879468395e-03 -2.1239084415194077e-03
10043 8.1336231391742600e-04 -1.0363406171155455e-03 2.8580669218331561e-03
10050 1.2670767173703300e-03 6.7287653138011286e-03 -1.5580034550397811e-03
10124 -1.7849443517753394e-03 3.7638943724352895e-03 -3.1042302064611454e-03
8677 -2.7029398029735714e-03 3.6226984976697784e-03 -4.6300132242802416e-03
8674 -6.6574786629997702e-04 -1.9698169277456400e-03 -2.2066091501851642e-03
8684 6.0477247583842842e-03 3.9351883260868780e-03 3.3953574849074006e-03
8615 -1.4244190418503484e-03 -3.3577439546621894e-03 -4.9502400304529603e-03
9980 -4.4437976302653763e-04 3.1111887961997759e-04 -2.2899018601744875e-05
10041 4.9166877336519730e-04 4.8904559591596199e-03 -9.2449003241256876e-04
10075 -1.5964482146429454e-02 2.4628004214638758e-03 1.4417748744740492e-03
8678 -3.3491786607810626e-03 3.6017254850397849e-03 -1.6649089986314506e-04
8767 -1.3418765959394060e-02 -1.8102019820294264e-02 -3.0131640851066288e-03
10049 -4.5149797290726310e-03 -9.0717603074057360e-05 1.1041598934878052e-03
8687 -1.2823551897116495e-02 1.9611256922272013e-02 -2.5961945353847452e-02
8644 4.6585430272215725e-03 1.8273470409475659e-03 -5.4971630724908139e-03
10045 -2.7207881091908964e-03 -1.9285494483908610e-03 1.2125406276111339e-03
9308 -5.5745656530043894e-03 -5.1839530403537141e-03 -3.0302648816592660e-03
9304 7.1438395460094318e-04 -5.1089769007471118e-03 -2.8983976462451612e-03
8594 -2.7369510954767854e-03 2.6987710845548900e-03 1.0192625788203716e-03
10123 2.3194250661533258e-03 6.3834150468725865e-03 -1.7260859625030413e-04
8857 3.4697577030591280e-02 4.6420885752039780e-02 -1.7784208075178529e-02
7222 -3.0155401917024518e-03 1.3252577087922469e-04 -1.9707523616488316e-03
7239 -2.5062472789625510e-02 -5.9526410875830934e-03 -9.2327983169195414e-03
10224 -5.9490572300604063e-03 -1.5530474206605863e-02 1.5264796865893649e-02
8689 -2.6467207091592140e-02 5.2548421771710955e-03 -1.7277525953346324e-02
5828 -8.5283616952535335e-03 6.9905033395632873e-04 6.3009388800338859e-03
8591 3.4194202286177752e-03 -5.0592790692957385e-04 1.0932751690806040e-03
7196 7.4821948349003140e-03 2.2633299264277377e-04 6.7795063205142517e-04
7238 2.1504630491709031e-03 7.6537739002161933e-03 -6.2092576242865670e-03
7225 -3.8893106284555012e-03 -8.2072158254077620e-04 1.9288259870186954e-03
5829 2.0831349363397184e-03 -5.1013946771843862e-03 8.4298110599178942e-03
7226 2.5964624621479405e-03 -1.0537296068331232e-03 1.6217590980724171e-03
8602 9.2947139447929121e-04 -8.4638257273598611e-03 9.4812784775317723e-04
7161 -9.8550152250114951e-04 -2.4431061514181745e-04 -2.7773209453850162e-03
7227 2.0217942650762092e-03 -2.4059919948057405e-03 5.7568349292775982e-03
7232 -4.8057661871132992e-04 -7.2094665135226930e-04 -9.7807152939695906e-03
7305 2.8501341105534417e-03 -1.4175294244587044e-03 -8.6456657407660471e-04
7317 2.5600554129128279e-03 -6.1876597737854176e-03 1.7355440997539936e-03
8680 4.8916147921133019e-03 4.5718640073257256e-04 -6.4620857899239850e-03
7313 9.7105331271333840e-03 -2.8878065272108910e-03 8.3958826777833309e-04
7230 4.7688695704709546e-03 -7.9172097430624151e-03 -9.5761614158311535e-04
7941 -3.8876903767412966e-03 1.3090307849040932e-03 1.4590040267720736e-03
7231 1.3358215802777029e-03 2.5539825394005813e-03 -5.3273465776019100e-03
7235 -1.6605678265510760e-03 2.2163886991352303e-03 1.9570198389941996e-03
7849 -1.0244523485688300e-03 1.9194552570691026e-03 3.4340189944251712e-03
8613 1.7559543485564056e-03 -6.1172867768642626e-04 4.6042316162620651e-03
10199 5.8704629109267211e-03 6.3435272958563540e-03 -4.9045008561624899e-03
7399 -2.0092754429615403e-02 -7.4099403455359807e-04 -1.3679791779903982e-02
7933 4.5057121990194730e-03 -1.8319122950665786e-03 2.6349937521563255e-03
10747 1.5792461696033935e-03 -1.7907549723640622e-03 -2.0241291580427585e-04
7246 2.0632258800764498e-03 1.0652307583702238e-04 -1.6896353635893031e-03
10127 -1.0505862637962345e-03 1.5878436432962191e-05 2.0086014763519523e-03
8676 -4.1441060436679033e-03 6.2260959153639722e-03 2.8087546947954969e-03
10193 -1.6487101212272254e-03 -1.3500986710333284e-03 3.7813015501480139e-03
8762 -9.4977499601366765e-03 4.8338185795108372e-04 -5.2500889862649022e-03
8692 5.7152526416056034e-03 -2.4874714160126807e-05 -4.4125538986007126e-03
8848 -4.9420005458627775e-04 1.9437193707570948e-02 -5.9024057771813430e-03
10191 -2.9737158664956526e-03 -3.0316066858159210e-03 2.5158242487537800e-03
8675 2.1692501890555834e-03 -2.0726837095541512e-03 -3.7731739065457745e-03
8681 1.3372436970679334e-03 -2.0413832995264392e-03 -4.8236912691583707e-03
8765 1.5626556864212687e-02 -2.2876331565627062e-02 3.2400690396077814e-03
8726 -1.3630976794014983e-03 -5.6013834589913205e-05 3.0164740953523683e-03
8694 2.8781334758215533e-03 -2.5313288553007493e-03 4.6300394646713152e-03
8752 -1.2322206592642263e-03 -3.1994286106944159e-03 1.4649749311306016e-03
8758 -1.6266493542867471e-03 4.5688813192481092e-03 8.9426274862868188e-04
10122 -3.2878861710660700e-03 -3.0766357111102782e-03 -4.5658965075248768e-04
10128 1.4433117323321362e-03 -1.3554029433924233e-03 1.6589368415292280e-03
8757 5.9427847185642381e-03 -2.4749094187431295e-03 7.1189939762077669e-04
8754 -5.3331425456354473e-03 1.9210284568894930e-03 7.0658450770356915e-03
8756 -2.7247467102922522e-05 -3.5121400532276662e-03 8.8780439624814630e-03
8760 2.6449504544654736e-04 -8.0576307805057797e-04 1.5181267291145006e-03
8696 5.7874720531797576e-03 -5.8243878676403930e-03 1.8992177133214255e-03
8781 -4.6010756675716538e-03 -4.3381394723695310e-03 1.4083670256531406e-03
8701 1.3826732701946876e-03 -5.3228760245677261e-03 -4.5159610876277295e-04
8755 6.0854700144347771e-03 6.5603528408033056e-04 -2.0067789190304722e-03
8837 1.3605321329240418e-03 3.8459878961258505e-03 4.2909931225583245e-03
7400 1.8336219607715829e-03 -4.8759905535139363e-03 1.9211033272098114e-02
8843 1.6186667467521502e-02 9.8751353240994905e-03 8.8652380975600992e-04
7279 1.2032802631096698e-02 1.4213370168518136e-02 5.3453731654673306e-02
8883 2.1035816943736530e-03 -3.0025322687917196e-02 2.0139609895642617e-03
7940 -2.1550943678007176e-03 -4.3973811496819011e-03 -1.7575532528718986e-03
7392 4.8748962422820903e-03 -2.7082114947020794e-04 6.5358937887722325e-03
8683 -1.3753873266594088e-03 1.5524465426380752e-03 2.0917327632638138e-05
5955 -1.0025036961373423e-02 7.5931033841218579e-03 -5.3295309612488209e-03
7315 1.9162602612019814e-03 1.6052253923338415e-03 1.3459193000364873e-04
7326 -2.6401692535526823e-03 3.7513343973390382e-03 3.4972273985328906e-03
8717 -1.4952486006212747e-03 4.4735994396543728e-03 -6.3248786824449607e-03
7320 -5.2018949886076978e-03 -2.6130056772708100e-03 -3.8546689591800416e-02
7322 3.5802324852162483e-02 4.6658329620176279e-03 -4.3060562738429002e-02
7277 -1.2603444724973987e-03 2.0824583789801231e-04 -9.7508439098542338e-04
7323 -1.9588702806383917e-02 -6.0691927852817721e-03 -1.6897508870637720e-02
8858 2.8785814852628502e-02 -1.0569401807930444e-02 1.0925207610526590e-02
7311 1.9176832325193405e-03 9.2136922575784721e-04 -3.9045774221486999e-03
5956 4.3247284622178481e-03 1.1955543909169294e-02 3.5165475125979958e-03
7307 -2.3807463786445679e-03 -1.3759227766451838e-03 -1.7939454395096090e-03
5910 1.8132704122571584e-03 -6.7757554797272870e-03 -2.3602879031485577e-03
7312 5.1228686777935808e-03 -9.8211683408044848e-04 -2.9967620137865796e-03
8761 6.3958222051977561e-03 3.3529398920318320e-04 4.0379770298493173e-03
8682 -3.7379540592868549e-03 -2.0911365220407825e-03 -4.7552228794191529e-03
7389 -8.8063730824395833e-04 -3.2549623856552643e-04 -4.5279889264415955e-03
7321 -7.0918532010092418e-03 2.7568154973576089e-02 4.7962550574393782e-02
7248 2.4718067610227769e-03 6.1915043968808234e-04 -6.5149255591971948e-04
7309 -4.6144077172090257e-03 -1.1526997488385737e-03 7.5661071728572854e-04
7310 -5.9980907944750888e-04 2.4714533159939747e-03 -1.4398061485974586e-03
7314 2.1085812695963856e-03 6.6258660115393140e-03 1.0082457504954527e-02
7385 -1.8504131515855848e-03 -2.7261276466624021e-03 -2.4349327279202266e-03
7387 -2.4383807856440576e-03 -3.0410850544264011e-03 -7.0594018461489659e-03
7391 -6.4005799695420109e-03 7.1126569279044176e-03 6.9553052659711047e-03
7395 4.2426640840989962e-03 7.8823919579405349e-03 -8.4780089144343238e-03
7481 2.4898767754896488e-02 2.5676979189315944e-02 3.0861296682333363e-02
8759 -3.4720809217794650e-03 -1.9722783091107826e-03 -1.7152101304692114e-03
6033 -1.5001336817966350e-02 2.0901880488130464e-02 -1.9730245304980937e-02
7316 -1.9178449114930048e-04 -3.7913317183234916e-03 3.8167982683456128e-03
8753 -2.1614365798640974e-03 5.0027411522694850e-03 -1.3585897631811950e-03
8014 2.9779989800448013e-03 -2.2970962855909543e-03 -4.0453984635284857e-04
10112 9.3059891016223208e-04 -4.8779004788133970e-03 5.4643894173855177e-03
8010 -2.6309483781531509e-03 1.1337535235949915e-03 8.2615959378164736e-04
11479 1.2062509841005947e-03 7.0891118292433072e-03 3.9808288093925335e-03
9302 -2.4849793466360766e-03 -2.6408003319569741e-03 1.9898866942955518e-04
10060 -4.0766529880301022e-03 5.0720964390333267e-04 1.1106427727361871e-03
